Name,Nation,Club,League,Position,Age,Height,Weight,Overall,Pace,Shooting,Passing,Dribbling,Defending,Physicality,Acceleration,Sprint,Positioning,Finishing,Shot,Long,Volleys,Penalties,Vision,Crossing,Free,Curve,Agility,Balance,Reactions,Ball,Composure,Interceptions,Heading,Def,Standing,Sliding,Jumping,Stamina,Strength,Aggression,Att work rate,Def work rate,Preferred foot,Weak foot,Skill moves,ID,Gender,GK
Cloé Lacasse,Canada,Arsenal,Barclays WSL,LW,30,170,56,76,85,74,69,74,26,54,88,83,80,78,73,61,64,63,74,68,60,62,75,62,72,79,75,20,60,19,25,28,76,58,60,28,High,Low,Right,5,3,265571,F,
Jessica Naz,England,Spurs,Barclays WSL,ST,23,165,54,76,82,74,66,85,43,66,84,81,82,74,77,52,74,60,68,60,51,67,79,77,71,83,75,47,65,41,39,29,78,71,66,58,Medium,High,Right,4,3,265258,F,
Victoria Pelova,Holland,Arsenal,Barclays WSL,CAM,24,163,55,76,76,69,72,79,35,58,75,76,79,68,76,72,71,66,73,71,61,63,79,85,78,81,71,31,45,37,32,40,59,74,52,52,High,Medium,Right,4,4,244064,F,
Ria Percival,New Zealand,Spurs,Barclays WSL,CM,34,161,57,76,69,70,76,76,71,60,68,70,78,72,78,77,63,66,78,68,69,81,72,84,73,77,76,69,57,70,78,71,62,73,54,60,Medium,Medium,Right,3,4,265264,F,
Ramona Petzelberger,Germany,Spurs,Barclays WSL,LM,31,163,54,76,71,72,72,76,42,59,70,71,80,73,75,61,65,59,72,81,56,63,65,78,76,80,66,44,34,34,51,42,53,71,55,56,High,Low,Right,3,3,265323,F,
Becky Spencer,Jamaica,Spurs,Barclays WSL,GK,32,167,57,76,76,76,67,19,43,79,42,45,9,16,31,35,12,24,57,18,17,15,32,51,73,26,58,11,9,10,15,15,62,25,65,22,Medium,Medium,Right,2,1,265254,F,71
Eveliina Summanen,Finland,Spurs,Barclays WSL,CM,25,172,65,76,48,67,73,75,74,81,40,55,76,65,82,76,47,56,73,64,46,67,65,76,70,75,73,72,70,69,82,70,72,78,86,73,Medium,Medium,Right,3,3,266598,F,
Martha Thomas,Scotland,Spurs,Barclays WSL,ST,27,170,62,76,78,76,59,77,39,70,77,78,81,78,68,45,72,56,55,59,52,60,78,71,74,76,74,46,65,33,35,26,79,72,73,59,Medium,Medium,Right,3,3,265277,F,
Maria Thorisdottir,Norway,Brighton,Barclays WSL,CB,30,171,68,76,45,32,60,56,76,78,41,48,28,25,74,68,31,40,56,49,26,25,44,33,73,72,73,74,70,79,77,74,73,63,88,75,Low,Medium,Right,4,2,233330,F,
Danielle Turner,England,Aston Villa,Barclays WSL,CB,32,170,58,76,66,49,71,59,77,74,65,67,54,46,78,71,48,52,58,72,69,65,65,60,75,73,58,76,76,79,77,76,78,79,69,78,Medium,Medium,Left,3,2,265332,F,
Justine Vanhaevermaet,Belgium,Everton,Barclays WSL,CM,31,185,72,76,47,70,73,77,73,80,54,42,79,69,78,77,57,66,76,64,53,64,53,30,72,77,75,72,77,69,77,71,84,79,88,59,Medium,Medium,Right,4,3,261786,F,
Rachel Williams,England,Manchester Utd,Barclays WSL,ST,35,169,68,76,63,77,64,76,45,72,61,64,85,76,76,53,79,63,65,54,56,61,54,65,69,78,75,42,78,39,45,34,80,70,73,70,High,Medium,Right,3,3,265263,F,
Rosella Ayane,Morocco,Spurs,Barclays WSL,ST,27,180,60,75,69,75,67,77,38,67,69,69,83,75,69,58,74,72,60,75,64,73,81,78,77,78,78,37,70,36,35,26,73,74,66,59,Medium,Medium,Right,4,3,265265,F,
Janice Cayman,Belgium,Leicester City,Barclays WSL,RB,35,167,61,75,57,75,78,80,75,68,55,59,81,71,81,69,72,77,79,78,78,74,76,68,78,81,80,76,74,75,75,72,75,62,72,66,High,Medium,Right,4,3,261785,F,
Ceri Holland,Wales,Liverpool,Barclays WSL,CM,26,165,57,75,78,71,71,76,67,71,78,78,77,71,74,70,66,52,74,70,55,68,70,77,76,78,66,74,54,56,74,73,74,79,72,60,High,High,Right,3,3,266922,F,
Sophie Howard,Scotland,Leicester City,Barclays WSL,CB,30,175,59,75,54,39,60,42,76,68,53,54,42,26,77,65,28,50,40,57,47,40,51,73,71,68,59,79,78,76,75,72,77,52,72,77,Medium,Medium,Right,3,2,245877,F,
Johanna Kaneryd,Sweden,Chelsea,Barclays WSL,RW,26,163,58,75,82,69,69,83,48,64,80,84,67,71,72,59,61,62,72,72,56,71,70,69,70,81,65,35,50,56,50,44,68,76,60,58,Medium,Medium,Right,3,3,241491,F,
Emma Kullberg,Sweden,Brighton,Barclays WSL,CB,32,170,62,75,71,37,65,59,77,67,68,74,30,39,79,67,33,47,37,74,42,59,71,75,77,69,59,75,71,80,77,74,75,65,65,74,Medium,Medium,Right,4,2,258915,F,
Martina Piemonte,Italy,Everton,Barclays WSL,ST,26,178,67,75,70,77,57,69,35,71,71,69,79,83,64,55,67,66,58,48,45,54,60,61,72,70,64,21,77,26,41,27,88,70,82,40,High,Low,Right,3,3,227092,F,
Veatriki Sarri,Greece,Brighton,Barclays WSL,LM,25,167,59,75,76,70,72,76,67,65,77,76,76,71,75,66,64,60,75,70,67,69,71,67,70,76,62,70,41,69,71,64,63,75,66,50,Medium,Medium,Left,4,3,265217,F,
Kirsty Smith,Scotland,West Ham,Barclays WSL,LB,29,164,55,75,79,34,60,52,73,56,79,79,44,25,67,51,18,45,42,75,44,63,70,80,73,68,57,73,64,76,73,72,67,69,48,59,Medium,Medium,Right,3,3,245889,F,
Nicoline Sørensen,Denmark,Everton,Barclays WSL,RW,26,179,61,75,67,70,75,77,39,70,69,66,79,70,80,68,67,59,78,70,66,69,66,49,77,79,76,36,76,33,37,31,84,65,77,56,Medium,Low,Right,3,3,265335,F,
Abbey-Leigh Stringer,England,West Ham,Barclays WSL,CDM,28,183,74,75,46,66,68,74,72,83,62,33,64,69,77,75,56,56,70,52,53,53,39,35,69,75,74,70,65,69,78,72,80,68,90,86,Medium,Medium,Right,3,3,265297,F,
Katrine Veje,Denmark,Everton,Barclays WSL,LB,32,174,61,75,68,45,73,64,73,68,69,68,43,38,81,77,34,59,58,75,66,71,61,51,75,72,75,74,66,76,73,71,72,66,68,69,High,Medium,Left,3,2,271347,F,
Aileen Whelan,England,Leicester City,Barclays WSL,CAM,32,170,63,75,67,70,71,75,67,73,67,67,80,69,77,74,65,60,74,60,53,66,69,71,74,78,70,71,60,54,77,71,72,80,73,62,High,Medium,Right,3,3,265281,F,
Mia Fishel,United States,Chelsea,Barclays WSL,ST,22,170,67,74,75,75,65,73,23,67,75,75,70,77,68,57,75,71,74,57,60,65,69,56,69,75,76,15,80,19,17,15,91,68,83,22,Medium,Medium,Right,4,3,267300,F,
Madison Haley,United States,Brighton,Barclays WSL,ST,25,170,64,74,79,73,59,70,35,68,79,79,73,78,65,61,75,66,62,51,60,29,53,41,69,73,76,19,78,22,40,45,92,63,81,37,High,Medium,Right,3,3,276846,F,
Taylor Hinds,England,Liverpool,Barclays WSL,LWB,24,160,55,74,76,59,71,73,66,64,74,77,54,67,79,67,40,52,60,72,65,66,77,58,73,76,56,65,58,70,66,63,67,78,56,68,Medium,Medium,Left,4,3,266915,F,
Karen Holmgaard,Denmark,Everton,Barclays WSL,CDM,24,180,63,74,59,55,68,62,75,74,55,63,50,56,79,74,43,59,70,52,55,40,56,41,67,71,72,71,77,75,76,74,80,67,76,76,Medium,High,Right,3,2,265012,F,
Lize Kop,Holland,Leicester City,Barclays WSL,GK,25,173,64,74,75,66,72,10,30,77,27,34,10,8,23,18,7,13,25,12,12,14,39,51,73,18,32,11,16,15,14,15,43,30,32,25,Medium,Medium,Right,3,1,244058,F,74
Melissa Lawley,England,Liverpool,Barclays WSL,LM,29,165,61,74,77,69,72,75,40,66,78,76,69,71,77,64,63,50,71,74,65,68,75,85,74,74,63,35,43,45,40,31,64,72,66,58,High,Medium,Right,5,3,242784,F,
Janina Leitzig,Germany,Leicester City,Barclays WSL,GK,24,184,72,74,73,71,74,15,37,76,38,36,14,11,36,35,11,25,64,10,12,11,40,35,72,23,48,16,9,17,15,12,65,25,74,18,Medium,Medium,Right,3,1,264889,F,74
Teagan Micah,Australia,Liverpool,Barclays WSL,GK,26,176,64,74,72,73,76,9,30,73,33,26,5,8,19,26,5,14,31,12,10,12,28,51,72,18,26,7,9,8,13,11,46,37,40,32,Medium,Medium,Right,3,1,248751,F,73
Esme Morgan,England,Manchester City,Barclays WSL,RB,23,178,59,74,76,34,71,66,72,68,75,76,43,32,85,75,34,41,59,65,32,63,60,60,68,73,63,70,59,77,74,71,72,64,69,68,Medium,Medium,Right,3,2,265339,F,
Fuka Nagano,Japan,Liverpool,Barclays WSL,CM,24,160,53,74,78,60,72,79,61,63,78,78,72,62,83,74,49,51,75,58,57,55,80,71,68,79,78,60,45,71,58,57,63,80,59,52,Medium,Medium,Right,3,3,270892,F,
Anna Patten,England,Aston Villa,Barclays WSL,CB,24,178,57,74,65,44,62,56,76,71,67,63,49,34,69,67,40,56,57,54,51,51,71,52,71,69,75,70,70,79,79,77,76,63,74,73,Medium,Medium,Right,3,2,265237,F,
Katie Robinson,England,Brighton,Barclays WSL,RM,21,160,56,74,79,66,68,75,38,63,79,79,76,68,73,53,61,50,72,72,51,60,74,77,70,76,70,46,50,38,32,26,68,69,62,57,High,Medium,Right,3,3,265289,F,
Drew Spence,Jamaica,Spurs,Barclays WSL,CM,31,164,62,74,34,74,73,77,61,70,33,34,78,75,77,75,60,65,77,67,56,65,32,71,74,78,61,71,59,45,70,59,66,46,87,56,Medium,Medium,Right,4,3,265246,F,
Daphne van Domselaar,Holland,Aston Villa,Barclays WSL,GK,23,176,66,74,73,69,66,9,40,75,36,45,8,6,31,16,7,19,35,12,14,10,37,46,74,18,25,8,10,6,14,13,45,21,34,18,Medium,Medium,Right,2,1,258680,F,74
Asmita Ale,England,Spurs,Barclays WSL,RB,22,166,59,73,66,51,67,58,73,67,63,68,59,54,73,67,35,55,58,72,55,62,69,76,69,70,56,74,69,73,75,72,71,61,69,68,Medium,Medium,Right,3,2,265253,F,
Fran Bentley,England,Bristol City,Barclays WSL,GK,22,164,58,73,72,70,67,15,37,74,34,42,8,9,32,34,7,17,60,14,15,14,41,61,72,15,53,10,7,14,16,17,58,23,65,19,Medium,Medium,Right,3,1,265270,F,75
Laura Blindkilde Brown,England,Aston Villa,Barclays WSL,CM,20,162,56,73,73,57,70,73,61,54,70,75,75,55,79,78,50,57,75,51,49,52,72,79,70,75,56,59,54,58,67,61,57,68,48,51,High,Medium,Right,5,3,265317,F,
Gemma Bonner,England,Liverpool,Barclays WSL,CB,32,178,67,73,49,47,41,51,74,74,47,51,39,48,55,38,22,49,41,27,24,27,47,60,76,68,64,73,64,82,73,68,73,51,87,71,Medium,Medium,Right,4,2,227243,F,
Courtney Brosnan,Republic of Ireland,Everton,Barclays WSL,GK,28,175,73,73,69,69,65,19,41,74,42,40,13,8,30,35,9,23,46,13,16,17,38,53,76,25,42,9,7,10,11,12,64,25,72,21,Medium,Medium,Right,3,1,265331,F,76
Laia Codina,Spain,Arsenal,Barclays WSL,CB,23,170,63,73,51,42,63,60,76,67,51,51,34,43,75,66,39,41,60,55,40,40,57,52,68,75,67,75,69,76,80,72,65,66,62,81,Medium,Medium,Right,2,2,266949,F,
Niamh Fahey,Republic of Ireland,Liverpool,Barclays WSL,CB,36,170,63,73,55,40,63,53,78,60,58,52,35,32,75,67,34,50,57,49,46,56,61,69,77,70,66,79,73,80,78,72,64,69,49,77,Medium,Medium,Right,3,2,266913,F,
Megan Finnigan,England,Everton,Barclays WSL,CB,25,174,59,73,60,43,63,56,74,72,59,61,41,34,76,70,44,50,56,43,59,60,61,55,71,68,73,71,73,77,73,76,77,66,74,73,Medium,Medium,Right,3,2,265334,F,
Shania Hayles,Jamaica,Bristol City,Barclays WSL,ST,23,165,58,73,77,70,59,74,42,68,77,77,70,76,72,48,71,52,64,46,43,51,74,77,69,76,65,38,73,41,37,35,84,67,71,57,High,Medium,Left,3,4,265327,F,
Angharad James,Wales,Spurs,Barclays WSL,CM,29,162,57,73,61,64,76,67,68,65,55,66,71,59,80,76,57,50,74,73,68,70,66,70,69,73,63,71,55,70,69,68,62,62,64,70,High,Medium,Right,3,2,267293,F,
Missy Bo Kearns,England,Liverpool,Barclays WSL,CM,22,167,58,73,76,68,76,77,60,67,75,76,73,69,79,70,65,59,75,76,74,75,77,60,69,78,60,58,51,59,66,62,68,76,66,59,Medium,Medium,Right,3,3,266918,F,
Leanne Kiernan,Republic of Ireland,Liverpool,Barclays WSL,ST,24,164,52,73,81,76,64,78,28,59,82,80,79,77,73,51,75,71,63,60,65,63,78,69,68,77,59,25,52,32,19,21,65,70,52,59,High,Low,Right,4,3,266923,F,
Rachael Laws,England,Liverpool,Barclays WSL,GK,33,175,66,73,70,73,71,8,33,74,33,32,11,7,33,24,7,21,57,19,11,14,36,56,73,21,43,16,7,16,11,12,58,32,66,22,Medium,Medium,Right,3,1,266907,F,73
Anna Leat,New Zealand,Aston Villa,Barclays WSL,GK,22,175,66,73,75,74,66,12,43,69,46,39,9,13,33,27,9,21,32,16,16,25,46,54,71,11,34,9,7,13,14,13,59,28,58,21,Medium,Medium,Right,2,1,242524,F,70
Sandy MacIver,England,Manchester City,Barclays WSL,GK,25,175,65,73,71,73,75,19,35,76,34,37,9,11,33,35,9,21,35,18,17,25,32,40,64,20,39,12,15,15,17,15,57,25,55,23,Medium,Medium,Right,3,1,258979,F,73
Kaylan Marckese,United States,Bristol City,Barclays WSL,GK,25,180,69,73,74,64,68,8,32,77,34,29,8,8,18,20,9,21,38,10,11,12,42,47,70,11,28,13,7,11,13,10,62,26,71,28,Medium,Medium,Right,3,1,270890,F,76
Jasmine Matthews,England,Liverpool,Barclays WSL,CB,30,171,58,73,59,61,63,69,76,66,63,55,66,63,78,72,32,50,69,29,55,50,57,58,72,72,67,75,65,79,76,76,69,63,66,67,Medium,Medium,Left,4,2,266914,F,
Satara Murray,Jamaica,Bristol City,Barclays WSL,CB,30,173,59,73,53,38,56,56,76,63,51,55,42,38,71,63,32,40,59,33,30,38,51,71,69,65,65,72,74,74,80,75,73,42,71,68,Low,Medium,Right,3,2,271044,F,
Shannon O'Brien,England,Leicester City,Barclays WSL,ST,22,171,64,73,71,69,60,82,67,71,71,71,79,67,68,43,62,57,78,48,45,51,73,64,74,76,58,69,70,67,67,64,78,59,74,76,High,High,Right,3,3,265234,F,
Lucy Parker,England,Aston Villa,Barclays WSL,CB,25,173,66,73,58,39,59,57,75,73,62,55,45,39,73,60,40,48,56,45,44,45,54,55,69,69,65,80,69,79,72,69,76,65,77,71,Medium,Medium,Right,3,2,265307,F,
Lucy Staniforth,England,Aston Villa,Barclays WSL,CM,31,157,54,73,75,66,70,75,63,53,78,73,71,66,78,72,53,53,70,60,53,64,82,81,75,77,75,73,45,59,68,60,54,68,44,56,Medium,Low,Right,3,3,246235,F,
Elisabeth Terland,Norway,Brighton,Barclays WSL,ST,22,171,63,73,77,73,69,72,34,66,76,77,71,76,73,66,68,52,69,69,52,61,73,72,70,73,69,24,72,25,36,34,81,66,68,58,Medium,Medium,Right,4,3,266254,F,
Sam Tierney,England,Leicester City,Barclays WSL,CDM,25,167,59,73,72,68,64,65,73,72,72,72,72,73,75,67,61,61,63,49,60,55,73,76,75,67,69,78,58,76,74,67,73,77,71,66,High,Medium,Right,3,2,265233,F,
Laura Wienroither,Austria,Arsenal,Barclays WSL,RB,24,165,58,73,72,52,65,70,72,48,73,72,65,52,76,65,45,53,48,72,34,60,60,77,69,71,70,78,51,75,73,69,52,67,34,60,Medium,High,Right,3,2,264996,F,
Julia Zigiotti,Sweden,Brighton,Barclays WSL,CM,25,165,59,73,69,64,74,78,58,55,71,67,71,62,78,78,57,51,77,63,66,69,80,82,69,74,57,44,40,60,69,62,53,66,50,54,Medium,Medium,Right,3,3,247477,F,
Julie Blakstad,Norway,Manchester City,Barclays WSL,LW,22,170,63,72,79,68,70,70,45,64,78,79,69,69,75,64,53,55,69,75,45,71,73,56,63,72,64,62,36,50,35,34,60,78,60,57,High,Medium,Left,3,3,264233,F,
Natasha Flint,England,Liverpool,Barclays WSL,ST,27,174,66,72,49,72,58,73,39,75,42,55,78,70,70,46,74,63,63,44,60,46,45,50,70,77,76,35,72,38,34,30,76,66,85,60,High,Medium,Right,4,3,265231,F,
Rachel Furness,Northern Ireland,Bristol City,Barclays WSL,CM,35,169,63,72,68,69,73,73,57,63,69,68,73,69,76,71,56,55,73,72,63,71,69,59,72,74,71,63,46,48,64,58,61,62,64,63,Medium,Medium,Left,3,4,266920,F,
Emma Harries,England,West Ham,Barclays WSL,ST,21,178,67,72,75,71,57,75,37,68,73,76,79,72,64,45,72,52,57,59,46,53,75,73,68,70,72,32,61,38,34,26,76,65,74,57,Medium,Medium,Right,3,3,265347,F,
Abigail Harrison,Scotland,Bristol City,Barclays WSL,ST,26,170,67,72,74,76,61,72,24,65,76,72,67,80,59,42,69,75,63,74,68,64,62,61,68,74,65,18,65,16,24,21,80,68,75,34,High,Medium,Right,4,3,247415,F,
Lucy Hope,Scotland,Everton,Barclays WSL,RB,27,165,60,72,66,62,68,70,71,72,66,66,67,59,76,68,59,50,69,60,43,64,71,78,75,72,70,75,55,70,75,69,70,69,72,75,Medium,Medium,Right,3,3,246968,F,
Ffion Morgan,Wales,Bristol City,Barclays WSL,RM,23,157,55,72,73,70,68,74,24,53,73,73,68,73,72,64,58,66,65,68,64,66,76,78,67,76,64,21,55,21,21,16,65,67,55,29,High,Medium,Right,3,3,275454,F,
Aimee Palmer,England,Leicester City,Barclays WSL,CM,23,168,60,72,67,63,69,74,70,68,66,67,66,63,75,72,59,62,71,57,61,59,57,60,69,75,72,71,67,71,73,60,71,68,68,69,Medium,Medium,Right,3,3,275458,F,
Poppy Pattinson,England,Brighton,Barclays WSL,LB,23,166,60,72,69,47,66,54,71,63,68,69,45,43,72,60,41,50,49,75,59,77,67,52,70,72,63,69,78,74,68,65,78,69,62,53,Medium,Medium,Left,3,2,265336,F,
Ella Powell,Wales,Bristol City,Barclays WSL,RB,23,163,57,72,73,31,60,58,72,66,73,73,38,29,69,64,28,42,37,67,55,57,69,74,71,67,71,69,68,75,73,69,75,63,68,60,High,Medium,Right,3,3,275449,F,
Guro Bergsvand,Norway,Brighton,Barclays WSL,CB,29,175,65,71,65,28,47,42,73,69,66,64,25,25,71,52,21,34,29,28,25,32,58,63,69,65,55,76,74,75,70,66,76,67,68,70,Low,High,Right,3,2,265421,F,
Yana Daniëls,Belgium,Liverpool,Barclays WSL,ST,31,170,53,71,71,70,58,76,34,46,75,68,78,69,69,45,69,55,49,59,45,61,68,75,70,75,64,28,65,30,32,29,61,39,44,58,Medium,Low,Right,3,3,266926,F,
Marie Höbinger,Austria,Liverpool,Barclays WSL,CM,22,162,57,71,65,59,68,70,66,62,66,65,73,61,72,70,21,41,74,64,47,46,60,62,68,74,63,66,64,66,69,60,68,65,61,57,Medium,Medium,Left,4,3,265019,F,
Kathrine Kühl,Denmark,Arsenal,Barclays WSL,CM,20,172,60,71,66,54,64,77,62,66,69,63,70,46,78,73,68,61,69,35,56,41,62,59,63,77,66,61,43,63,68,60,59,63,67,67,Medium,Medium,Right,3,3,273010,F,
Gio Queiroz,Brazil,Arsenal,Barclays WSL,LW,20,167,60,71,79,71,61,76,24,68,79,79,71,70,65,50,70,62,65,59,53,68,77,82,62,78,71,22,36,21,25,24,65,63,72,67,Medium,Medium,Right,3,3,271742,F,
Clare Wheeler,Australia,Everton,Barclays WSL,CM,25,162,57,71,64,61,68,69,69,63,67,62,64,63,74,72,62,41,70,62,45,45,58,59,70,75,63,71,46,74,70,66,58,65,58,76,Medium,Medium,Right,3,2,264831,F,
CJ Bott,New Zealand,Leicester City,Barclays WSL,RB,28,165,60,70,48,53,63,64,72,68,39,56,48,55,67,48,44,47,59,76,44,60,59,72,69,66,62,70,64,72,76,68,65,70,75,48,Medium,Medium,Right,3,3,233354,F,
Lisa Fjeldstad Naalsund,Norway,Manchester Utd,Barclays WSL,CDM,28,169,61,70,62,57,62,69,66,68,63,61,39,54,73,71,34,38,57,48,44,48,59,82,69,70,55,68,43,69,69,66,56,77,65,68,Medium,Medium,Right,3,2,268475,F,
Dejana Stefanović,Serbia,Brighton,Barclays WSL,CDM,26,171,66,70,65,48,64,63,70,74,65,65,59,41,74,69,37,61,62,45,74,58,59,62,64,66,71,69,74,70,69,68,82,58,79,77,Medium,Medium,Right,4,3,272937,F,
Amber Tysiak,Belgium,West Ham,Barclays WSL,CB,23,177,70,70,69,38,44,51,70,70,66,71,23,44,64,45,29,37,33,29,26,25,63,77,63,60,52,66,69,65,77,73,75,66,72,71,Low,Medium,Right,3,2,261793,F,
Izzy Atkinson,Republic of Ireland,West Ham,Barclays WSL,LW,22,166,58,69,72,64,64,70,35,57,75,70,70,65,67,56,59,60,65,68,44,65,71,56,68,72,64,32,42,36,36,30,60,48,61,56,Medium,Medium,Left,3,2,270606,F,
Ellie Brazil,England,Spurs,Barclays WSL,RM,24,173,55,69,80,62,61,71,50,56,79,80,71,59,62,58,68,57,62,63,51,55,82,70,66,75,73,67,46,47,45,43,62,56,55,58,Medium,Medium,Right,3,3,265284,F,
Grace Clinton,England,Spurs,Barclays WSL,CAM,20,172,64,69,75,63,65,71,62,74,75,75,65,66,73,70,56,43,67,52,49,49,70,61,66,72,64,51,43,65,72,66,68,67,78,72,Medium,Medium,Right,3,3,265333,F,
Mel Filis,England,West Ham,Barclays WSL,CAM,21,169,66,69,66,71,65,69,40,68,67,66,74,71,74,69,60,62,68,51,49,45,36,73,57,72,73,47,45,31,43,41,67,64,77,50,Medium,Low,Right,3,3,265309,F,
Kit Graham,England,Spurs,Barclays WSL,CAM,28,160,51,69,54,64,65,77,39,68,55,53,74,60,69,67,55,56,69,55,57,70,67,64,65,77,74,45,55,35,36,34,69,55,79,56,Medium,Medium,Left,4,3,265261,F,
Mackenzie Hawkesby,Australia,Brighton,Barclays WSL,CM,23,160,56,69,65,62,68,66,63,63,66,65,71,65,72,66,34,65,72,60,59,65,71,72,71,69,68,66,56,63,64,57,65,66,60,64,Medium,Medium,Right,3,3,277555,F,
Sara Holmgaard,Denmark,Everton,Barclays WSL,LB,24,174,59,69,61,35,65,59,69,64,60,62,30,34,75,62,29,51,50,69,48,63,55,50,68,68,61,65,71,70,70,68,74,54,67,64,Medium,Medium,Left,3,2,265024,F,
Demi Lambourne,England,Leicester City,Barclays WSL,GK,27,175,66,69,69,70,70,12,38,67,39,37,6,7,33,35,8,22,55,10,17,14,33,47,68,12,42,9,13,14,14,17,62,25,70,34,Medium,Medium,Right,3,1,265222,F,67
Aoife Mannion,Republic of Ireland,Manchester Utd,Barclays WSL,CB,28,168,56,69,43,38,65,53,73,56,38,47,42,27,75,68,32,41,57,60,47,65,54,54,65,65,57,75,66,79,70,69,57,44,56,72,Low,Medium,Right,3,2,265268,F,
Chloe Mustaki,Republic of Ireland,Bristol City,Barclays WSL,LB,28,165,60,69,64,54,58,57,69,64,64,64,57,59,65,40,39,40,56,69,34,44,60,58,65,69,54,66,55,79,68,63,65,69,65,55,Medium,High,Left,3,2,273374,F,
Emily Ramsey,England,Everton,Barclays WSL,GK,23,180,72,69,69,68,71,12,35,67,36,33,6,7,31,35,9,19,46,13,18,11,44,59,66,19,60,9,8,15,12,15,62,27,71,22,Medium,Medium,Right,3,1,265269,F,68
Jayde Riviere,Canada,Manchester Utd,Barclays WSL,RB,22,163,55,69,67,51,65,64,67,66,64,69,59,48,72,60,41,48,53,69,57,69,65,62,63,67,54,59,71,66,72,70,73,62,63,76,High,Medium,Right,4,2,250751,F,
Charlize Rule,Australia,Brighton,Barclays WSL,RB,20,176,59,69,77,55,58,64,67,62,75,78,44,60,64,55,42,48,48,66,44,45,70,80,66,63,51,71,69,65,68,60,74,61,61,65,Medium,High,Right,3,2,265691,F,
Remy Siemsen,Australia,Leicester City,Barclays WSL,ST,24,162,56,69,66,67,58,68,27,52,65,67,72,72,74,69,58,58,54,31,57,38,52,59,72,69,57,20,74,19,25,20,71,53,56,34,Medium,Medium,Right,3,3,264832,F,
Emma Snerle,Denmark,West Ham,Barclays WSL,CM,22,174,64,69,67,69,67,72,53,67,67,67,72,70,75,68,69,56,66,58,48,67,75,70,67,75,65,59,49,47,58,47,67,60,76,51,Medium,Medium,Right,3,2,266601,F,
Elise Isolde Stenevik,Norway,Everton,Barclays WSL,LB,24,176,66,69,72,37,62,63,67,64,72,72,50,35,65,57,36,56,54,68,56,62,68,59,68,68,58,69,62,69,65,64,72,62,65,60,High,Medium,Left,4,2,271728,F,
Amy Turner,England,Spurs,Barclays WSL,CB,32,166,60,69,40,27,48,43,68,65,37,43,23,24,73,51,29,41,34,25,25,28,35,63,70,65,53,64,71,72,68,61,70,34,75,76,Low,Medium,Right,3,2,228081,F,
Jessica Ziu,Republic of Ireland,West Ham,Barclays WSL,RW,21,164,55,69,63,63,68,70,46,61,65,62,70,64,74,65,57,63,66,69,53,61,69,65,64,75,58,55,36,52,41,38,53,65,60,59,Medium,Medium,Right,3,3,270468,F,
Jorja Fox,England,Chelsea,Barclays WSL,RB,20,169,61,68,68,36,66,60,67,62,68,68,27,34,75,68,34,47,52,71,44,59,63,58,64,68,51,71,68,69,65,59,72,54,67,57,Medium,Medium,Right,3,2,265248,F,
Josie Green,Wales,Leicester City,Barclays WSL,CDM,30,156,51,68,69,62,64,64,65,59,72,67,61,68,75,67,56,50,67,49,45,52,67,79,69,66,67,63,59,68,66,62,64,66,53,63,Medium,Medium,Right,3,2,265259,F,
Carrie Jones,Wales,Bristol City,Barclays WSL,LM,20,165,54,68,65,64,63,70,39,64,65,65,71,65,66,56,59,56,66,63,46,58,64,62,65,71,62,40,61,30,43,31,68,66,63,61,Medium,Medium,Right,3,3,266570,F,
Sofie Lundgaard,Denmark,Liverpool,Barclays WSL,CM,21,172,63,68,71,66,59,69,57,61,70,71,70,72,69,64,56,54,69,35,52,30,70,65,69,72,59,58,46,56,64,49,58,65,59,60,Medium,Medium,Right,3,3,273050,F,
Emily Syme,England,Bristol City,Barclays WSL,CDM,23,171,64,68,57,47,63,60,67,68,57,57,49,45,73,67,50,56,57,52,58,53,57,58,67,62,69,68,65,72,65,58,69,64,70,69,Medium,High,Right,3,3,265314,F,
Maisie Symonds,England,Brighton,Barclays WSL,CM,20,173,65,68,64,64,67,71,62,59,66,63,69,63,75,74,60,48,69,54,47,59,68,73,59,72,60,63,49,58,69,65,64,41,71,49,Medium,Medium,Right,3,3,265292,F,
Jenna Clark,Scotland,Liverpool,Barclays WSL,CB,22,178,66,67,70,35,51,61,69,61,68,71,35,35,68,59,26,37,37,37,29,38,53,73,62,68,61,69,73,71,68,64,70,71,53,64,Medium,Medium,Right,5,2,268486,F,
Agnes Beever-Jones,England,Chelsea,Barclays WSL,ST,20,173,65,66,67,63,56,72,35,66,69,65,65,64,66,48,59,55,58,46,50,38,67,51,65,72,63,28,62,30,38,30,74,55,72,64,Medium,Medium,Right,3,2,270407,F,
Shannon Cooke,England,West Ham,Barclays WSL,CB,23,175,68,66,65,52,53,52,66,69,71,60,29,48,71,71,31,66,31,34,59,25,52,47,60,61,65,62,72,71,64,61,83,64,73,61,Medium,Medium,Right,3,2,273919,F,
Anouk Denton,England,West Ham,Barclays WSL,LB,20,163,55,66,71,43,56,54,65,63,72,71,39,31,65,60,26,38,35,56,58,59,60,68,62,57,46,66,54,61,71,64,67,62,63,61,Medium,Medium,Right,4,2,273687,F,
